,Player,Innings,Overs,Runs,Wickets,Econ,Avg,SR,5W,BBI,4s,6s,Dot%,Format,Country,Balls,Outs,HS,50,100,Dot %
0,Hardik Pandya,20.0,110.4,611.0,20.0,5.52,30.6,33.2,0.0,4/24,52.0,18.0,61.4,ODI,India,,,,,,
2,Shreyas Iyer,3.0,4.1,24.0,0.0,5.76,-,-,0.0,0/1,1.0,1.0,44.0,ODI,India,,,,,,
4,Ravindra Jadeja,9.0,60.0,274.0,9.0,4.57,30.4,40.0,0.0,3/37,14.0,4.0,50.8,ODI,India,,,,,,
6,Shardul Thakur,28.0,185.2,1074.0,45.0,5.79,23.9,24.7,0.0,4/37,100.0,28.0,58.1,ODI,India,,,,,,
8,Jasprit Bumrah,6.0,52.2,223.0,14.0,4.26,15.9,22.4,1.0,6/19,19.0,2.0,65.3,ODI,India,,,,,,
10,Mohammed Siraj,25.0,190.4,898.0,46.0,4.71,19.5,24.9,0.0,4/32,113.0,12.0,70.7,ODI,India,,,,,,
12,Kuldeep Yadav,25.0,200.5,1025.0,41.0,5.1,25.0,29.4,1.0,5/25,67.0,35.0,54.7,ODI,India,,,,,,
14,Mohammed Shami,12.0,84.0,446.0,15.0,5.31,29.7,33.6,0.0,3/17,55.0,10.0,68.3,ODI,India,,,,,,
16,Axar Patel,13.0,86.3,417.0,13.0,4.82,32.1,39.9,0.0,3/24,33.0,10.0,53.9,ODI,India,,,,,,
0,Pat Cummins,6.0,47.5,229.0,13.0,4.79,17.6,22.1,0.0,4/35,22.0,4.0,66.6,ODI,Australia,,,,,,
2,Sean Abbott,11.0,83.5,396.0,14.0,4.72,28.3,35.9,0.0,3/23,38.0,6.0,61.0,ODI,Australia,,,,,,
4,Ashton Agar,8.0,64.0,295.0,9.0,4.61,32.8,42.7,0.0,2/31,18.0,7.0,52.9,ODI,Australia,,,,,,
6,Cameron Green,15.0,76.0,382.0,12.0,5.03,31.8,38.0,1.0,5/33,39.0,4.0,55.9,ODI,Australia,,,,,,
8,Josh Hazlewood,16.0,133.3,503.0,23.0,3.77,21.9,34.8,0.0,3/11,56.0,5.0,67.4,ODI,Australia,,,,,,
10,Travis Head,5.0,17.0,122.0,2.0,7.18,61.0,51.0,0.0,2/35,8.0,5.0,36.3,ODI,Australia,,,,,,
12,Glenn Maxwell,10.0,68.0,331.0,9.0,4.87,36.8,45.3,0.0,4/52,24.0,5.0,51.7,ODI,Australia,,,,,,
14,Marcus Stoinis,12.0,52.1,231.0,9.0,4.43,25.7,34.8,0.0,2/20,18.0,2.0,57.2,ODI,Australia,,,,,,
16,Adam Zampa,20.0,164.4,815.0,44.0,4.95,18.5,22.5,1.0,5/35,58.0,19.0,52.8,ODI,Australia,,,,,,
18,Mitchell Starc,14.0,123.2,577.0,35.0,4.68,16.5,21.1,2.0,5/48,54.0,11.0,69.2,ODI,Australia,,,,,,
0,Moeen Ali,20.0,118.4,665.0,16.0,5.6,41.6,44.5,0.0,3/57,46.0,14.0,43.0,ODI,England,,,,,,
2,Gus Atkinson,2.0,12.0,70.0,1.0,5.83,70.0,72.0,0.0,1/23,5.0,1.0,52.8,ODI,England,,,,,,
4,Sam Curran,19.0,137.2,808.0,21.0,5.88,38.5,39.2,1.0,5/48,74.0,13.0,52.1,ODI,England,,,,,,
6,Liam Livingstone,8.0,32.4,192.0,6.0,5.88,32.0,32.7,0.0,2/30,10.0,5.0,42.9,ODI,England,,,,,,
8,Dawid Malan,2.0,2.3,17.0,1.0,6.8,17.0,15.0,0.0,1/5,1.0,1.0,60.0,ODI,England,,,,,,
10,Adil Rashid,20.0,176.0,1055.0,29.0,5.99,36.4,36.4,0.0,4/45,67.0,27.0,43.6,ODI,England,,,,,,
12,Joe Root,2.0,4.1,29.0,0.0,6.96,-,-,0.0,0/4,3.0,0.0,40.0,ODI,England,,,,,,
14,Ben Stokes,8.0,33.0,217.0,4.0,6.58,54.2,49.5,0.0,3/34,20.0,4.0,42.9,ODI,England,,,,,,
16,Reece Topley,13.0,95.1,525.0,19.0,5.52,27.6,30.1,1.0,6/24,63.0,7.0,60.1,ODI,England,,,,,,
18,David Willey,17.0,124.1,651.0,28.0,5.24,23.2,26.6,0.0,4/36,66.0,9.0,60.4,ODI,England,,,,,,
20,Mark Wood,6.0,46.0,211.0,7.0,4.59,30.1,39.4,0.0,3/34,22.0,3.0,63.0,ODI,England,,,,,,
22,Chris Woakes,9.0,77.1,343.0,11.0,4.44,31.2,42.1,0.0,4/18,33.0,6.0,61.8,ODI,England,,,,,,
0,Temba Bavuma,1.0,6.1,22.0,0.0,3.57,-,-,0.0,0/22,3.0,0.0,64.9,ODI,SouthAfrica,,,,,,
2,Gerald Coetzee,3.0,27.0,154.0,7.0,5.7,22.0,23.1,0.0,3/57,16.0,2.0,58.0,ODI,SouthAfrica,,,,,,
4,Marco Jansen,11.0,93.3,564.0,12.0,6.03,47.0,46.8,0.0,2/46,60.0,13.0,61.7,ODI,SouthAfrica,,,,,,
6,Heinrich Klaasen,1.0,2.0,14.0,0.0,7.0,-,-,0.0,0/14,2.0,0.0,41.7,ODI,SouthAfrica,,,,,,
8,Sisanda Magala,6.0,53.0,335.0,14.0,6.32,23.9,22.7,1.0,5/43,29.0,6.0,54.1,ODI,SouthAfrica,,,,,,
10,Keshav Maharaj,20.0,172.0,800.0,23.0,4.65,34.8,44.9,0.0,3/38,47.0,17.0,50.7,ODI,SouthAfrica,,,,,,
12,Aiden Markram,17.0,95.3,536.0,13.0,5.61,41.2,44.1,0.0,2/25,41.0,11.0,47.5,ODI,SouthAfrica,,,,,,
14,Lungi Ngidi,19.0,158.0,939.0,21.0,5.94,44.7,45.1,0.0,4/62,94.0,22.0,55.6,ODI,SouthAfrica,,,,,,
16,Anrich Nortje,14.0,112.0,699.0,22.0,6.24,31.8,30.5,0.0,4/51,80.0,15.0,54.2,ODI,SouthAfrica,,,,,,
18,Kagiso Rabada,16.0,140.5,757.0,24.0,5.38,31.5,35.2,1.0,5/39,85.0,15.0,64.4,ODI,SouthAfrica,,,,,,
20,Tabraiz Shamsi,21.0,179.1,1028.0,35.0,5.74,29.4,30.7,1.0,5/49,75.0,29.0,52.0,ODI,SouthAfrica,,,,,,
22,Rassie van der Dussen,1.0,1.0,3.0,1.0,3.0,3.0,6.0,0.0,1/3,0.0,0.0,50.0,ODI,SouthAfrica,,,,,,
0,Trent Boult,10.0,91.5,373.0,26.0,4.06,14.3,21.2,0.0,4/27,32.0,5.0,71.5,ODI,Newzealand,,,,,,
2,Lockie Ferguson,17.0,148.5,910.0,17.0,6.11,53.5,52.5,0.0,3/59,100.0,19.0,57.6,ODI,Newzealand,,,,,,
4,Matt Henry,22.0,198.0,901.0,36.0,4.55,25.0,33.0,0.0,4/27,99.0,14.0,63.1,ODI,Newzealand,,,,,,
6,Glenn Phillips,8.0,26.0,156.0,5.0,6.0,31.2,31.2,0.0,1/9,11.0,4.0,42.9,ODI,Newzealand,,,,,,
8,Rachin Ravindra,5.0,41.3,273.0,7.0,6.58,39.0,35.6,0.0,3/48,19.0,10.0,41.4,ODI,Newzealand,,,,,,
10,Ish Sodhi,12.0,111.1,585.0,12.0,5.26,48.8,55.6,0.0,2/17,40.0,12.0,48.0,ODI,Newzealand,,,,,,
12,Tim Southee,13.0,109.4,605.0,24.0,5.52,25.2,27.4,0.0,4/22,60.0,19.0,59.0,ODI,Newzealand,,,,,,
0,Rahmat Shah,2.0,2.1,16.0,1.0,7.38,16.0,13.0,0.0,1/6,2.0,0.0,46.2,ODI,Afghanistan,,,,,,
2,Mohammad Nabi,22.0,171.0,744.0,24.0,4.35,31.0,42.8,0.0,4/34,49.0,6.0,52.6,ODI,Afghanistan,,,,,,
4,Azmatullah Omarzai,13.0,71.4,354.0,6.0,4.94,59.0,71.7,0.0,1/17,35.0,1.0,56.7,ODI,Afghanistan,,,,,,
6,Rashid Khan,22.0,203.5,893.0,39.0,4.38,22.9,31.4,0.0,4/29,59.0,8.0,55.4,ODI,Afghanistan,,,,,,
8,Mujeeb ur Rahman,26.0,220.3,991.0,29.0,4.49,34.2,45.6,0.0,3/32,73.0,13.0,59.5,ODI,Afghanistan,,,,,,
10,Noor Ahmad,3.0,21.0,156.0,2.0,7.43,78.0,63.0,0.0,1/54,15.0,2.0,46.0,ODI,Afghanistan,,,,,,
12,Fazalhaq Farooqi,21.0,158.0,880.0,32.0,5.57,27.5,29.6,0.0,4/49,107.0,12.0,64.0,ODI,Afghanistan,,,,,,
14,Abdul Rahman,3.0,17.2,133.0,1.0,7.67,133.0,104.0,0.0,1/83,11.0,1.0,41.3,ODI,Afghanistan,,,,,,
0,Rohit Sharma,40.0,,1080.0,,,27.7,140.4,,,103.0,55.0,,T20I,India,769.0,39.0,74.0,8.0,0.0,41.2
2,Hardik Pandya,43.0,,960.0,,,30.0,136.4,,,74.0,45.0,,T20I,India,704.0,32.0,71.0,3.0,0.0,34.4
4,Shubman Gill,11.0,,304.0,,,30.4,146.9,,,24.0,16.0,,T20I,India,207.0,10.0,126.0,1.0,1.0,36.7
6,Virat Kohli,28.0,,1080.0,,,60.0,136.7,,,91.0,36.0,,T20I,India,790.0,18.0,122.0,12.0,1.0,29.4
8,Shreyas Iyer,23.0,,610.0,,,33.9,139.3,,,54.0,22.0,,T20I,India,438.0,18.0,74.0,5.0,0.0,30.6
10,KL Rahul,27.0,,723.0,,,28.9,128.2,,,55.0,36.0,,T20I,India,564.0,25.0,69.0,10.0,0.0,38.8
12,Ravindra Jadeja,10.0,,236.0,,,47.2,136.4,,,21.0,6.0,,T20I,India,173.0,5.0,46.0,0.0,0.0,25.4
14,Shardul Thakur,3.0,,10.0,,,5.0,125.0,,,2.0,0.0,,T20I,India,8.0,2.0,10.0,0.0,0.0,50.0
16,Mohammed Siraj,1.0,,5.0,,,5.0,71.4,,,1.0,0.0,,T20I,India,7.0,1.0,5.0,0.0,0.0,71.4
18,Kuldeep Yadav,4.0,,26.0,,,8.7,66.7,,,0.0,0.0,,T20I,India,39.0,3.0,23.0,0.0,0.0,48.7
20,Mohammed Shami,1.0,,0.0,,,0.0,0.0,,,0.0,0.0,,T20I,India,2.0,1.0,0.0,0.0,0.0,100.0
22,Axar Patel,21.0,,264.0,,,22.0,156.2,,,23.0,12.0,,T20I,India,169.0,12.0,65.0,1.0,0.0,29.6
24,Ishan Kishan,29.0,,686.0,,,24.5,121.6,,,74.0,27.0,,T20I,India,564.0,28.0,89.0,4.0,0.0,47.2
26,Suryakumar Yadav,50.0,,1841.0,,,46.0,172.7,,,166.0,104.0,,T20I,India,1066.0,40.0,117.0,15.0,3.0,30.4
0,Pat Cummins,20.0,73.0,587.0,18.0,8.04,32.6,24.3,0.0,2/22,59.0,19.0,50.2,T20I,Australia,,,,,,
2,Sean Abbott,5.0,15.0,109.0,9.0,7.27,12.1,10.0,0.0,4/31,10.0,5.0,52.2,T20I,Australia,,,,,,
4,Ashton Agar,20.0,74.4,447.0,18.0,5.99,24.8,24.9,1.0,6/30,18.0,16.0,42.6,T20I,Australia,,,,,,
6,Cameron Green,7.0,20.0,178.0,5.0,8.9,35.6,24.0,0.0,2/16,17.0,9.0,46.7,T20I,Australia,,,,,,
8,Josh Hazlewood,32.0,117.4,850.0,49.0,7.22,17.3,14.4,0.0,4/12,81.0,33.0,51.4,T20I,Australia,,,,,,
10,Travis Head,1.0,2.0,17.0,0.0,8.5,-,-,0.0,0/17,1.0,1.0,25.0,T20I,Australia,,,,,,
12,Glenn Maxwell,22.0,41.1,303.0,10.0,7.36,30.3,24.7,0.0,2/14,18.0,10.0,32.4,T20I,Australia,,,,,,
14,Marcus Stoinis,16.0,40.0,352.0,14.0,8.8,25.1,17.1,0.0,3/18,23.0,15.0,33.8,T20I,Australia,,,,,,
16,Adam Zampa,37.0,135.3,995.0,43.0,7.34,23.1,18.9,1.0,5/19,54.0,48.0,37.4,T20I,Australia,,,,,,
18,Mitchell Starc,23.0,88.0,762.0,26.0,8.66,29.3,20.3,0.0,4/20,71.0,30.0,52.1,T20I,Australia,,,,,,
0,Moeen Ali,31.0,70.1,558.0,26.0,7.95,21.5,16.2,0.0,3/24,37.0,27.0,37.8,T20I,England,,,,,,
2,Gus Atkinson,2.0,6.5,51.0,6.0,7.46,8.5,6.8,0.0,4/20,4.0,1.0,46.3,T20I,England,,,,,,
4,Sam Curran,33.0,106.4,786.0,34.0,7.37,23.1,18.8,1.0,5/10,61.0,17.0,40.3,T20I,England,,,,,,
6,Liam Livingstone,23.0,59.0,501.0,18.0,8.49,27.8,19.7,0.0,3/17,35.0,22.0,35.6,T20I,England,,,,,,
8,Adil Rashid,46.0,170.2,1258.0,47.0,7.39,26.8,21.7,0.0,4/2,63.0,58.0,34.8,T20I,England,,,,,,
10,Ben Stokes,13.0,32.2,245.0,10.0,7.58,24.5,19.4,0.0,2/19,17.0,8.0,40.7,T20I,England,,,,,,
12,Reece Topley,16.0,61.0,476.0,17.0,7.8,28.0,21.5,0.0,3/22,48.0,11.0,43.7,T20I,England,,,,,,
14,David Willey,15.0,51.2,419.0,17.0,8.16,24.6,18.1,0.0,3/25,35.0,13.0,42.2,T20I,England,,,,,,
16,Mark Wood,16.0,60.0,472.0,27.0,7.87,17.5,13.3,0.0,3/20,47.0,17.0,47.2,T20I,England,,,,,,
18,Chris Woakes,21.0,63.3,468.0,20.0,7.37,23.4,19.0,0.0,3/4,39.0,19.0,48.8,T20I,England,,,,,,
0,Gerald Coetzee,3.0,9.5,108.0,3.0,10.98,36.0,19.7,0.0,2/36,14.0,4.0,35.6,T20I,SouthAfrica,,,,,,
2,Reeza Hendricks,1.0,1.0,21.0,0.0,21.0,-,-,0.0,0/21,0.0,3.0,16.7,T20I,SouthAfrica,,,,,,
4,Marco Jansen,3.0,12.0,135.0,5.0,11.25,27.0,14.4,0.0,3/52,13.0,8.0,44.4,T20I,SouthAfrica,,,,,,
6,Sisanda Magala,6.0,20.0,226.0,6.0,11.3,37.7,20.0,0.0,3/21,19.0,12.0,40.0,T20I,SouthAfrica,,,,,,
8,Keshav Maharaj,26.0,86.5,645.0,23.0,7.43,28.0,22.7,0.0,2/21,44.0,26.0,38.0,T20I,SouthAfrica,,,,,,
10,Aiden Markram,16.0,33.0,262.0,9.0,7.94,29.1,22.0,0.0,3/21,12.0,18.0,47.0,T20I,SouthAfrica,,,,,,
12,Lungi Ngidi,24.0,77.3,735.0,32.0,9.48,23.0,14.5,1.0,5/39,63.0,40.0,46.9,T20I,SouthAfrica,,,,,,
14,Anrich Nortje,25.0,85.0,587.0,35.0,6.91,16.8,14.6,0.0,4/10,46.0,27.0,51.2,T20I,SouthAfrica,,,,,,
16,Kagiso Rabada,30.0,104.5,908.0,27.0,8.66,33.6,23.3,0.0,3/20,92.0,42.0,47.2,T20I,SouthAfrica,,,,,,
18,Tabraiz Shamsi,38.0,135.4,976.0,55.0,7.19,17.7,14.8,1.0,5/24,50.0,48.0,43.0,T20I,SouthAfrica,,,,,,
0,Bas de Leede,21.0,58.1,433.0,29.0,7.44,14.9,12.0,0.0,3/19,42.0,9.0,49.9,T20I,Netherlands,,,,,,
2,Paul van Meekeren,17.0,58.0,413.0,17.0,7.12,24.3,20.5,0.0,3/29,36.0,12.0,52.0,T20I,Netherlands,,,,,,
4,Colin Ackermann,4.0,10.0,69.0,2.0,6.9,34.5,30.0,0.0,1/17,6.0,2.0,43.3,T20I,Netherlands,,,,,,
6,Roelof van der Merwe,8.0,17.0,132.0,2.0,7.76,66.0,51.0,0.0,1/6,9.0,4.0,33.3,T20I,Netherlands,,,,,,
8,Logan van Beek,14.0,45.4,332.0,16.0,7.27,20.8,17.1,0.0,4/27,24.0,14.0,47.4,T20I,Netherlands,,,,,,
10,Aryan Dutt,6.0,15.0,116.0,5.0,7.73,23.2,18.0,0.0,2/14,3.0,7.0,43.3,T20I,Netherlands,,,,,,
12,Ryan Klein,2.0,4.0,45.0,1.0,11.25,45.0,24.0,0.0,1/18,4.0,2.0,20.8,T20I,Netherlands,,,,,,
14,Shariz Ahmad,10.0,26.0,168.0,8.0,6.46,21.0,19.5,0.0,2/15,9.0,6.0,37.8,T20I,Netherlands,,,,,,
0,Trent Boult,26.0,102.4,717.0,35.0,6.98,20.5,17.6,0.0,4/13,81.0,14.0,51.0,T20I,Newzealand,,,,,,
2,Mark Chapman,3.0,4.0,22.0,1.0,5.5,22.0,24.0,0.0,1/9,1.0,0.0,33.3,T20I,Newzealand,,,,,,
4,Lockie Ferguson,22.0,75.2,625.0,23.0,8.3,27.2,19.7,0.0,4/14,56.0,26.0,49.6,T20I,Newzealand,,,,,,
6,Matt Henry,6.0,24.0,173.0,8.0,7.21,21.6,18.0,0.0,3/32,12.0,9.0,50.7,T20I,Newzealand,,,,,,
8,Glenn Phillips,8.0,14.3,104.0,2.0,7.17,52.0,43.5,0.0,1/11,10.0,2.0,46.0,T20I,Newzealand,,,,,,
10,Rachin Ravindra,13.0,37.0,247.0,11.0,6.68,22.5,20.2,0.0,3/22,15.0,12.0,45.5,T20I,Newzealand,,,,,,
12,Ish Sodhi,51.0,182.4,1456.0,70.0,7.97,20.8,15.7,0.0,4/28,85.0,67.0,36.0,T20I,Newzealand,,,,,,
14,Tim Southee,39.0,147.2,1144.0,57.0,7.76,20.1,15.5,1.0,5/25,105.0,48.0,49.8,T20I,Newzealand,,,,,,
0,Mohammad Nabi,26.0,71.0,556.0,18.0,7.83,30.9,23.7,0.0,2/12,44.0,16.0,33.1,T20I,Afghanistan,,,,,,
2,Azmatullah Omarzai,22.0,52.3,455.0,11.0,8.67,41.4,28.6,0.0,3/22,48.0,13.0,42.2,T20I,Afghanistan,,,,,,
4,Rashid Khan,34.0,129.2,801.0,41.0,6.19,19.5,18.9,0.0,4/9,39.0,26.0,39.8,T20I,Afghanistan,,,,,,
6,Mujeeb ur Rahman,24.0,87.0,556.0,31.0,6.39,17.9,16.8,1.0,5/20,42.0,19.0,48.1,T20I,Afghanistan,,,,,,
8,Noor Ahmad,1.0,4.0,10.0,4.0,2.5,2.5,6.0,0.0,4/10,0.0,0.0,70.8,T20I,Afghanistan,,,,,,
10,Fazalhaq Farooqi,24.0,91.0,594.0,27.0,6.53,22.0,20.2,0.0,3/11,61.0,14.0,51.3,T20I,Afghanistan,,,,,,
0,Rohit Sharma,2.0,2.1,8.0,0.0,3.69,-,-,0.0,0/1,0.0,0.0,38.5,Test,India,,,,,,
2,Shubman Gill,1.0,1.1,1.0,0.0,0.86,-,-,0.0,0/1,0.0,0.0,85.7,Test,India,,,,,,
4,Shreyas Iyer,1.0,1.0,2.0,0.0,2.0,-,-,0.0,0/2,0.0,0.0,66.7,Test,India,,,,,,
6,Ravindra Jadeja,32.0,554.0,1330.0,59.0,2.4,22.5,56.3,3.0,7/42,146.0,8.0,79.8,Test,India,,,,,,
8,Shardul Thakur,17.0,221.0,770.0,30.0,3.48,25.7,44.2,1.0,7/61,98.0,3.0,74.9,Test,India,,,,,,
10,Jasprit Bumrah,26.0,460.1,1243.0,52.0,2.7,23.9,53.1,3.0,5/24,157.0,1.0,82.3,Test,India,,,,,,
12,Mohammed Siraj,37.0,509.2,1707.0,54.0,3.35,31.6,56.6,2.0,5/60,223.0,13.0,75.4,Test,India,,,,,,
14,Kuldeep Yadav,4.0,48.2,154.0,10.0,3.19,15.4,29.0,1.0,5/40,19.0,4.0,76.6,Test,India,,,,,,
16,Mohammed Shami,27.0,419.1,1376.0,49.0,3.28,28.1,51.3,1.0,5/44,211.0,2.0,77.5,Test,India,,,,,,
18,Axar Patel,23.0,376.2,858.0,50.0,2.28,17.2,45.2,5.0,6/38,85.0,12.0,79.5,Test,India,,,,,,
0,Pat Cummins,20.0,73.0,587.0,18.0,8.04,32.6,24.3,0.0,2/22,59.0,19.0,50.2,Test,Australia,,,,,,
2,Sean Abbott,5.0,15.0,109.0,9.0,7.27,12.1,10.0,0.0,4/31,10.0,5.0,52.2,Test,Australia,,,,,,
4,Ashton Agar,20.0,74.4,447.0,18.0,5.99,24.8,24.9,1.0,6/30,18.0,16.0,42.6,Test,Australia,,,,,,
6,Cameron Green,7.0,20.0,178.0,5.0,8.9,35.6,24.0,0.0,2/16,17.0,9.0,46.7,Test,Australia,,,,,,
8,Josh Hazlewood,32.0,117.4,850.0,49.0,7.22,17.3,14.4,0.0,4/12,81.0,33.0,51.4,Test,Australia,,,,,,
10,Travis Head,1.0,2.0,17.0,0.0,8.5,-,-,0.0,0/17,1.0,1.0,25.0,Test,Australia,,,,,,
12,Glenn Maxwell,22.0,41.1,303.0,10.0,7.36,30.3,24.7,0.0,2/14,18.0,10.0,32.4,Test,Australia,,,,,,
14,Marcus Stoinis,16.0,40.0,352.0,14.0,8.8,25.1,17.1,0.0,3/18,23.0,15.0,33.8,Test,Australia,,,,,,
16,Adam Zampa,37.0,135.3,995.0,43.0,7.34,23.1,18.9,1.0,5/19,54.0,48.0,37.4,Test,Australia,,,,,,
18,Mitchell Starc,23.0,88.0,762.0,26.0,8.66,29.3,20.3,0.0,4/20,71.0,30.0,52.1,Test,Australia,,,,,,
0,Moeen Ali,14.0,273.0,988.0,23.0,3.62,43.0,71.2,0.0,4/98,97.0,22.0,68.9,Test,England,,,,,,
2,Sam Curran,9.0,109.3,352.0,6.0,3.21,58.7,109.5,0.0,2/27,43.0,1.0,75.0,Test,England,,,,,,
4,Dawid Malan,3.0,11.0,61.0,2.0,5.55,30.5,33.0,0.0,2/33,3.0,1.0,37.9,Test,England,,,,,,
6,Joe Root,49.0,360.5,1216.0,31.0,3.37,39.2,69.8,1.0,5/8,113.0,22.0,69.6,Test,England,,,,,,
8,Ben Stokes,35.0,408.4,1356.0,39.0,3.32,34.8,62.9,0.0,4/33,172.0,4.0,78.5,Test,England,,,,,,
10,Mark Wood,27.0,442.4,1445.0,54.0,3.26,26.8,49.2,2.0,6/37,150.0,17.0,72.9,Test,England,,,,,,
12,Chris Woakes,20.0,343.0,1059.0,37.0,3.09,28.6,55.6,1.0,5/62,134.0,12.0,78.4,Test,England,,,,,,
0,Gerald Coetzee,4.0,40.1,143.0,9.0,3.56,15.9,26.8,0.0,3/37,25.0,0.0,77.6,Test,SouthAfrica,,,,,,
2,Marco Jansen,18.0,295.5,985.0,44.0,3.33,22.4,40.3,1.0,5/35,125.0,9.0,76.2,Test,SouthAfrica,,,,,,
4,Keshav Maharaj,26.0,457.3,1306.0,47.0,2.85,27.8,58.4,3.0,7/32,117.0,23.0,74.9,Test,SouthAfrica,,,,,,
6,Aiden Markram,3.0,11.1,37.0,2.0,3.31,18.5,33.5,0.0,2/27,4.0,0.0,65.7,Test,SouthAfrica,,,,,,
8,Lungi Ngidi,19.0,233.4,714.0,33.0,3.06,21.6,42.5,2.0,6/71,107.0,1.0,78.3,Test,SouthAfrica,,,,,,
10,Anrich Nortje,21.0,302.5,1068.0,48.0,3.53,22.2,37.9,3.0,6/56,141.0,2.0,75.1,Test,SouthAfrica,,,,,,
12,Kagiso Rabada,30.0,517.3,1734.0,82.0,3.35,21.1,37.9,4.0,5/34,232.0,5.0,78.8,Test,SouthAfrica,,,,,,
0,Kane Williamson,3.0,6.0,28.0,1.0,4.67,28.0,36.0,0.0,1/16,2.0,0.0,58.3,Test,Newzealand,,,,,,
2,Trent Boult,16.0,305.5,967.0,41.0,3.16,23.6,44.8,2.0,5/43,127.0,5.0,76.7,Test,Newzealand,,,,,,
4,Matt Henry,18.0,393.0,1184.0,42.0,3.01,28.2,56.1,1.0,7/23,147.0,6.0,77.7,Test,Newzealand,,,,,,
6,Rachin Ravindra,5.0,61.0,188.0,3.0,3.08,62.7,122.0,0.0,3/56,19.0,4.0,75.4,Test,Newzealand,,,,,,
8,Ish Sodhi,4.0,103.0,327.0,13.0,3.17,25.2,47.5,1.0,6/86,36.0,0.0,70.9,Test,Newzealand,,,,,,
10,Tim Southee,36.0,746.3,2162.0,70.0,2.9,30.9,64.0,4.0,6/43,279.0,12.0,77.9,Test,Newzealand,,,,,,
0,Hashmatullah Shahidi,2.0,6.0,28.0,0.0,4.67,-,-,0.0,0/9,2.0,0.0,52.8,Test,Newzealand,,,,,,
2,Ibrahim Zadran,1.0,2.0,13.0,1.0,6.5,13.0,12.0,0.0,1/13,3.0,0.0,66.7,Test,Newzealand,,,,,,
4,Rahmat Shah,3.0,11.0,43.0,1.0,3.91,43.0,66.0,0.0,1/30,1.0,2.0,57.6,Test,Newzealand,,,,,,
6,Rashid Khan,2.0,99.2,275.0,11.0,2.77,25.0,54.2,1.0,7/137,30.0,4.0,77.0,Test,Newzealand,,,,,,
